🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_sac_w213.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_213.world <<<<<<<<<<<<<<<<<<
[WARN] [1750081313.165673, 57.816000]: Inbound TCP/IP connection failed: timed out
Time: 0.01 (s), x: -2.25 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.25 (m), y: 3.16 (m)
Time: 0.22 (s), x: -2.25 (m), y: 3.21 (m)
Time: 0.32 (s), x: -2.25 (m), y: 3.26 (m)
Time: 0.43 (s), x: -2.25 (m), y: 3.31 (m)
Time: 0.53 (s), x: -2.25 (m), y: 3.37 (m)
Time: 0.63 (s), x: -2.25 (m), y: 3.42 (m)
Time: 0.74 (s), x: -2.25 (m), y: 3.47 (m)
Time: 0.84 (s), x: -2.25 (m), y: 3.52 (m)
Time: 0.95 (s), x: -2.25 (m), y: 3.57 (m)
Time: 1.05 (s), x: -2.25 (m), y: 3.62 (m)
Time: 1.15 (s), x: -2.25 (m), y: 3.68 (m)
Time: 1.25 (s), x: -2.25 (m), y: 3.73 (m)
Time: 1.35 (s), x: -2.25 (m), y: 3.78 (m)
Time: 1.46 (s), x: -2.25 (m), y: 3.83 (m)
Time: 1.56 (s), x: -2.25 (m), y: 3.87 (m)
Time: 1.66 (s), x: -2.25 (m), y: 3.92 (m)
Time: 1.76 (s), x: -2.25 (m), y: 3.96 (m)
Time: 1.87 (s), x: -2.25 (m), y: 4.01 (m)
Time: 1.97 (s), x: -2.25 (m), y: 4.06 (m)
Time: 2.07 (s), x: -2.25 (m), y: 4.11 (m)
Time: 2.17 (s), x: -2.25 (m), y: 4.15 (m)
Time: 2.27 (s), x: -2.25 (m), y: 4.20 (m)
Time: 2.38 (s), x: -2.25 (m), y: 4.25 (m)
Time: 2.48 (s), x: -2.25 (m), y: 4.29 (m)
Time: 2.58 (s), x: -2.24 (m), y: 4.33 (m)
Time: 2.68 (s), x: -2.24 (m), y: 4.38 (m)
Time: 2.79 (s), x: -2.24 (m), y: 4.43 (m)
Time: 2.89 (s), x: -2.23 (m), y: 4.45 (m)
Time: 2.99 (s), x: -2.23 (m), y: 4.47 (m)
Time: 3.09 (s), x: -2.23 (m), y: 4.50 (m)
Time: 3.19 (s), x: -2.23 (m), y: 4.53 (m)
Time: 3.30 (s), x: -2.22 (m), y: 4.57 (m)
Time: 3.40 (s), x: -2.22 (m), y: 4.60 (m)
Time: 3.50 (s), x: -2.22 (m), y: 4.63 (m)
Time: 3.60 (s), x: -2.22 (m), y: 4.66 (m)
Time: 3.71 (s), x: -2.21 (m), y: 4.68 (m)
